"Áö¿ª¹øÈ£,Áö¿ª¸í,ÀÏ½Ã,Æò±ÕÇ³¼Ó(m"/"s),ÃÖ´ëÇ³¼Ó(m"/"s),ÃÖ´ëÇ³¼ÓÁöÁ¡,ÃÖ´ë¼ø°£Ç³¼Ó(m"/"s),ÃÖ´ë¼ø°£Ç³¼ÓÁöÁ¡"
8,ÀüºÏ,2016-12-19,1.2,5.9,°íÃ¢,11.3,ÀüÁÖ
8,ÀüºÏ,2016-12-18,1.2,4.4,±º»ê,6.5,±º»ê
8,ÀüºÏ,2016-12-17,1.4,4.7,ºÎ¾È,7.5,ºÎ¾È
8,ÀüºÏ,2016-12-16,1.5,7.2,"¼øÃ¢±º",13.1,"¼øÃ¢±º"
8,ÀüºÏ,2016-12-15,2.2,9.6,°íÃ¢,14.1,°íÃ¢
8,ÀüºÏ,2016-12-14,1.5,7.9,°íÃ¢,11,°íÃ¢
8,ÀüºÏ,2016-12-13,1.6,8.1,°íÃ¢,10.5,°íÃ¢
8,ÀüºÏ,2016-12-12,0.9,5.1,°íÃ¢,7.8,°íÃ¢
8,ÀüºÏ,2016-12-11,1.2,7.2,°íÃ¢,10.2,°íÃ¢
8,ÀüºÏ,2016-12-10,1.3,5.8,°íÃ¢,8.2,"¼øÃ¢±º"
8,ÀüºÏ,2016-12-09,2.7,9,°íÃ¢,12.4,"ÀüÁÖ,¼øÃ¢±º"
8,ÀüºÏ,2016-12-08,1.3,7.1,°íÃ¢,10.6,°íÃ¢
8,ÀüºÏ,2016-12-07,1.6,5.2,Á¤À¾,8,Àå¼ö
8,ÀüºÏ,2016-12-06,2.2,9.5,°íÃ¢,15.4,°íÃ¢
8,ÀüºÏ,2016-12-05,2.5,8.9,°íÃ¢,13.4,°íÃ¢
8,ÀüºÏ,2016-12-04,0.9,4.1,Àå¼ö,6.8,Àå¼ö
8,ÀüºÏ,2016-12-03,0.9,4,°íÃ¢,5.7,°íÃ¢
8,ÀüºÏ,2016-12-02,1.1,6.1,°íÃ¢,8.7,°íÃ¢
8,ÀüºÏ,2016-12-01,2.1,10,°íÃ¢,15.1,°íÃ¢
8,ÀüºÏ,2016-11-30,1,4.7,°íÃ¢,7.3,±º»ê
8,ÀüºÏ,2016-11-29,1,6.3,°íÃ¢,9.5,°íÃ¢
8,ÀüºÏ,2016-11-28,1.8,7.1,°íÃ¢,9.8,°íÃ¢
8,ÀüºÏ,2016-11-27,0.9,6.9,"¼øÃ¢±º",9.7,"¼øÃ¢±º"
8,ÀüºÏ,2016-11-26,0.9,3.4,°íÃ¢,4.8,±º»ê
8,ÀüºÏ,2016-11-25,1.2,6.3,°íÃ¢,9.3,°íÃ¢
8,ÀüºÏ,2016-11-24,2.3,7.8,°íÃ¢,11.1,°íÃ¢
8,ÀüºÏ,2016-11-23,2.3,7.5,"¼øÃ¢±º",10.2,"¼øÃ¢±º"
8,ÀüºÏ,2016-11-22,3,9.4,"¼øÃ¢±º",13.4,"¼øÃ¢±º"
8,ÀüºÏ,2016-11-21,1,5.8,°íÃ¢,8.4,°íÃ¢
8,ÀüºÏ,2016-11-20,1.5,6.6,°íÃ¢,8.6,°íÃ¢
8,ÀüºÏ,2016-11-19,0.7,3.9,"¼øÃ¢±º",7.6,±º»ê
8,ÀüºÏ,2016-11-18,1.1,5.5,°íÃ¢,8.9,°íÃ¢
8,ÀüºÏ,2016-11-17,1.3,6.4,°íÃ¢,9,°íÃ¢
8,ÀüºÏ,2016-11-16,1,5.7,°íÃ¢,7.7,°íÃ¢
8,ÀüºÏ,2016-11-15,2.3,8.3,"¼øÃ¢±º",11.3,"¼øÃ¢±º"
8,ÀüºÏ,2016-11-14,1.3,8.6,°íÃ¢,13.2,°íÃ¢
8,ÀüºÏ,2016-11-13,1.3,4.8,±º»ê,7.4,°íÃ¢
8,ÀüºÏ,2016-11-12,1.5,6.4,Àå¼ö,9.6,Àå¼ö
8,ÀüºÏ,2016-11-11,1.8,6.6,°íÃ¢,10,±º»ê
8,ÀüºÏ,2016-11-10,1,4.8,³²¿ø,8.1,³²¿ø
8,ÀüºÏ,2016-11-09,1.6,6.7,°íÃ¢,9.8,°íÃ¢
8,ÀüºÏ,2016-11-08,3,8.5,°íÃ¢,12.4,°íÃ¢
8,ÀüºÏ,2016-11-07,1.7,7.6,±º»ê,13.3,°íÃ¢
8,ÀüºÏ,2016-11-06,1.2,5.7,³²¿ø,10,³²¿ø
8,ÀüºÏ,2016-11-05,2.1,7.5,°íÃ¢,10.5,°íÃ¢
8,ÀüºÏ,2016-11-04,1.7,7.1,±º»ê,10.2,±º»ê
8,ÀüºÏ,2016-11-03,1.4,5.8,°íÃ¢,8.7,"¼øÃ¢±º"
8,ÀüºÏ,2016-11-02,1.3,6.1,°íÃ¢,10.4,"¼øÃ¢±º"
8,ÀüºÏ,2016-11-01,2.7,8,°íÃ¢,11.9,°íÃ¢
8,ÀüºÏ,2016-10-31,1.4,7.5,±º»ê,12,±º»ê
8,ÀüºÏ,2016-10-30,1.4,7.9,°íÃ¢,11.6,°íÃ¢
8,ÀüºÏ,2016-10-29,1.8,7.5,°íÃ¢,11.3,°íÃ¢
8,ÀüºÏ,2016-10-28,1.6,6.8,°íÃ¢,10.7,"¼øÃ¢±º"
8,ÀüºÏ,2016-10-27,0.9,6,°íÃ¢,9.6,°íÃ¢
8,ÀüºÏ,2016-10-26,1.2,6.8,"¼øÃ¢±º",9.9,"¼øÃ¢±º"
8,ÀüºÏ,2016-10-25,2.4,11.5,°íÃ¢,17.1,°íÃ¢
8,ÀüºÏ,2016-10-24,1.2,5.4,°íÃ¢,9.3,°íÃ¢
8,ÀüºÏ,2016-10-23,1.4,7.3,³²¿ø,11.7,³²¿ø
8,ÀüºÏ,2016-10-22,1.1,4.7,³²¿ø,7.8,³²¿ø
8,ÀüºÏ,2016-10-21,1.1,5.9,³²¿ø,10.2,³²¿ø
8,ÀüºÏ,2016-10-20,0.9,5.4,³²¿ø,10.2,³²¿ø
8,ÀüºÏ,2016-10-19,1,4.3,°íÃ¢,6.3,°íÃ¢
8,ÀüºÏ,2016-10-18,1,5.2,°íÃ¢,6.9,°íÃ¢
8,ÀüºÏ,2016-10-17,1.1,6.4,°íÃ¢,9.1,"¼øÃ¢±º"
8,ÀüºÏ,2016-10-16,1.1,4.9,°íÃ¢,7.4,°íÃ¢
8,ÀüºÏ,2016-10-15,0.9,4.1,Àå¼ö,6.7,±º»ê
8,ÀüºÏ,2016-10-14,1,3.1,°íÃ¢,5.5,±º»ê
8,ÀüºÏ,2016-10-13,0.7,3.2,°íÃ¢,4.5,±º»ê
8,ÀüºÏ,2016-10-12,1.2,6.7,°íÃ¢,9.1,°íÃ¢
8,ÀüºÏ,2016-10-11,0.9,4.4,°íÃ¢,6.8,°íÃ¢
8,ÀüºÏ,2016-10-10,1,5.1,°íÃ¢,6.3,°íÃ¢
8,ÀüºÏ,2016-10-09,2.3,10.1,°íÃ¢,15.3,°íÃ¢
8,ÀüºÏ,2016-10-08,1.8,8.2,°íÃ¢,12,°íÃ¢
8,ÀüºÏ,2016-10-07,1.1,3.6,"±º»ê,°íÃ¢,³²¿ø",6.5,Á¤À¾
8,ÀüºÏ,2016-10-06,1.5,7.7,°íÃ¢,9.4,°íÃ¢
8,ÀüºÏ,2016-10-05,2.2,11,°íÃ¢,21,"¼øÃ¢±º"
8,ÀüºÏ,2016-10-04,1.6,6.9,³²¿ø,12.1,³²¿ø
8,ÀüºÏ,2016-10-03,1.5,7.2,±º»ê,10.3,±º»ê
8,ÀüºÏ,2016-10-02,1.8,7.8,°íÃ¢,12.8,°íÃ¢
8,ÀüºÏ,2016-10-01,0.7,3.6,Àå¼ö,5.9,±º»ê
8,ÀüºÏ,2016-09-30,0.9,3.8,°íÃ¢,6.5,°íÃ¢
8,ÀüºÏ,2016-09-29,1.2,4.7,³²¿ø,8.3,³²¿ø
8,ÀüºÏ,2016-09-28,1.2,4.6,°íÃ¢,7,°íÃ¢
8,ÀüºÏ,2016-09-27,1.4,5.3,"°íÃ¢,°íÃ¢±º",8.8,"¼øÃ¢±º"
8,ÀüºÏ,2016-09-26,1,4.6,°íÃ¢,6.9,°íÃ¢
8,ÀüºÏ,2016-09-25,0.9,4.9,°íÃ¢,9.7,"°íÃ¢±º"
8,ÀüºÏ,2016-09-24,1.2,5.3,°íÃ¢,7,°íÃ¢
8,ÀüºÏ,2016-09-23,1.3,5.5,°íÃ¢,7.5,°íÃ¢
8,ÀüºÏ,2016-09-22,1.3,6,°íÃ¢,8.1,°íÃ¢
8,ÀüºÏ,2016-09-21,1.2,5.4,°íÃ¢,7.7,±º»ê
8,ÀüºÏ,2016-09-20,1.9,7.1,°íÃ¢,10.8,Àå¼ö
8,ÀüºÏ,2016-09-19,1.7,7.3,³²¿ø,13.3,³²¿ø
8,ÀüºÏ,2016-09-18,1.8,6.6,°íÃ¢,12.9,³²¿ø
8,ÀüºÏ,2016-09-17,2.3,8,°íÃ¢,12.1,±º»ê
8,ÀüºÏ,2016-09-16,0.7,5.4,°íÃ¢,7.4,°íÃ¢
8,ÀüºÏ,2016-09-15,1.1,5.4,°íÃ¢,6.6,°íÃ¢
8,ÀüºÏ,2016-09-14,1.3,5.6,°íÃ¢,8.1,ÀüÁÖ
8,ÀüºÏ,2016-09-13,1.4,5.1,°íÃ¢,7.3,°íÃ¢
8,ÀüºÏ,2016-09-12,1.2,5.2,±º»ê,9.2,"°íÃ¢±º"
8,ÀüºÏ,2016-09-11,1,4.4,±º»ê,6.6,"°íÃ¢±º"
8,ÀüºÏ,2016-09-10,1.2,5.6,°íÃ¢,9.5,ÀüÁÖ
8,ÀüºÏ,2016-09-09,1.6,7.2,°íÃ¢,9.6,°íÃ¢
8,ÀüºÏ,2016-09-08,1.5,5,°íÃ¢,7,±º»ê
8,ÀüºÏ,2016-09-07,1.1,4.5,±º»ê,7.1,Àå¼ö
8,ÀüºÏ,2016-09-06,1,3.7,±º»ê,5.4,±º»ê
8,ÀüºÏ,2016-09-05,1.4,6,°íÃ¢,8.1,°íÃ¢
8,ÀüºÏ,2016-09-04,1.4,6.8,°íÃ¢,8.7,°íÃ¢
8,ÀüºÏ,2016-09-03,1.4,6,°íÃ¢,7.9,°íÃ¢
8,ÀüºÏ,2016-09-02,2.3,7.4,°íÃ¢,12.3,ÀüÁÖ
8,ÀüºÏ,2016-09-01,3.3,9.5,°íÃ¢,14.4,±º»ê
8,ÀüºÏ,2016-08-31,4.8,13,°íÃ¢,18.2,°íÃ¢
8,ÀüºÏ,2016-08-30,3.7,14.1,°íÃ¢,19.1,°íÃ¢
8,ÀüºÏ,2016-08-29,2,9.4,°íÃ¢,13.5,°íÃ¢
8,ÀüºÏ,2016-08-28,2.2,7.7,°íÃ¢,11.3,°íÃ¢
8,ÀüºÏ,2016-08-27,1.1,5.9,³²¿ø,9.9,³²¿ø
8,ÀüºÏ,2016-08-26,1.4,5.9,³²¿ø,10.6,³²¿ø
8,ÀüºÏ,2016-08-25,1.5,6,°íÃ¢,9.5,°íÃ¢
8,ÀüºÏ,2016-08-24,1.4,5.1,±º»ê,7.2,±º»ê
8,ÀüºÏ,2016-08-23,1.4,5.9,°íÃ¢,8.1,°íÃ¢
8,ÀüºÏ,2016-08-22,1.7,6.6,°íÃ¢,12.7,³²¿ø
8,ÀüºÏ,2016-08-21,1.5,5.8,°íÃ¢,7.7,"¼øÃ¢±º"
8,ÀüºÏ,2016-08-20,1.5,5.9,°íÃ¢,7.8,°íÃ¢
8,ÀüºÏ,2016-08-19,1.3,4.7,"±º»ê,°íÃ¢",6.7,±º»ê
8,ÀüºÏ,2016-08-18,1.2,5.3,°íÃ¢,7.1,±º»ê
8,ÀüºÏ,2016-08-17,1.5,5.9,°íÃ¢,8.8,"°íÃ¢±º"
8,ÀüºÏ,2016-08-16,1.5,5.9,°íÃ¢,7.7,±º»ê
8,ÀüºÏ,2016-08-15,1.5,5.6,°íÃ¢,8,Á¤À¾
8,ÀüºÏ,2016-08-14,1.4,6.5,°íÃ¢,9.3,°íÃ¢
8,ÀüºÏ,2016-08-13,1.6,6.9,°íÃ¢,9,°íÃ¢
8,ÀüºÏ,2016-08-12,1.6,6.1,"¼øÃ¢±º",8.2,"¼øÃ¢±º"
8,ÀüºÏ,2016-08-11,1.5,6.2,°íÃ¢,10.4,"°íÃ¢±º"
8,ÀüºÏ,2016-08-10,1.5,5.4,°íÃ¢,7.7,°íÃ¢
8,ÀüºÏ,2016-08-09,1.4,6.6,°íÃ¢,9,"¼øÃ¢±º"
8,ÀüºÏ,2016-08-08,1.5,6.7,°íÃ¢,9.6,³²¿ø
8,ÀüºÏ,2016-08-07,1.5,10.8,³²¿ø,16.2,³²¿ø
8,ÀüºÏ,2016-08-06,1.4,7.1,ÀüÁÖ,11.6,ÀüÁÖ
8,ÀüºÏ,2016-08-05,1.4,5.5,°íÃ¢,7.9,ÀüÁÖ
8,ÀüºÏ,2016-08-04,1.4,4.7,ÀüÁÖ,7.3,ºÎ¾È
8,ÀüºÏ,2016-08-03,1.2,6,"¼øÃ¢±º",9.1,"¼øÃ¢±º"
8,ÀüºÏ,2016-08-02,1.2,6.6,³²¿ø,10.3,Àå¼ö
8,ÀüºÏ,2016-08-01,1.4,5.7,°íÃ¢,7.8,°íÃ¢
8,ÀüºÏ,2016-07-31,1.4,5.7,°íÃ¢,7.8,"³²¿ø,¼øÃ¢±º"
8,ÀüºÏ,2016-07-30,1.6,5.9,°íÃ¢,10.9,"°íÃ¢±º"
8,ÀüºÏ,2016-07-29,1.6,5.6,°íÃ¢,8.3,°íÃ¢
8,ÀüºÏ,2016-07-28,2.1,5.9,"¼øÃ¢±º",9.2,"¼øÃ¢±º"
8,ÀüºÏ,2016-07-27,2.3,7.5,°íÃ¢,13.4,"¼øÃ¢±º"
8,ÀüºÏ,2016-07-26,1.7,5.1,"±º»ê,°íÃ¢",8.6,°íÃ¢
8,ÀüºÏ,2016-07-25,1.7,5.2,Àå¼ö,8.2,ÀüÁÖ
8,ÀüºÏ,2016-07-24,1.6,5.3,°íÃ¢,8.7,°íÃ¢
8,ÀüºÏ,2016-07-23,1.8,6,°íÃ¢,11.6,"°íÃ¢±º"
8,ÀüºÏ,2016-07-22,1.9,6,°íÃ¢,11.2,°íÃ¢
8,ÀüºÏ,2016-07-21,1.8,7.7,°íÃ¢,10.7,°íÃ¢
8,ÀüºÏ,2016-07-20,1.5,6.6,°íÃ¢,9.9,°íÃ¢
8,ÀüºÏ,2016-07-19,1.1,4.9,"°íÃ¢,¼øÃ¢±º",9,³²¿ø
8,ÀüºÏ,2016-07-18,1.2,4.3,°íÃ¢,9.5,"°íÃ¢±º"
8,ÀüºÏ,2016-07-17,2,5.3,±º»ê,8.1,±º»ê
8,ÀüºÏ,2016-07-16,3.2,18.4,°íÃ¢,20.4,°íÃ¢
8,ÀüºÏ,2016-07-15,1.2,5.5,"¼øÃ¢±º",10.9,°íÃ¢
8,ÀüºÏ,2016-07-14,1.7,6.4,°íÃ¢,9.3,"°íÃ¢,°íÃ¢±º"
8,ÀüºÏ,2016-07-13,1.4,5.3,"±º»ê,°íÃ¢",7.4,±º»ê
8,ÀüºÏ,2016-07-12,1.1,6,°íÃ¢,9.7,"°íÃ¢±º"
8,ÀüºÏ,2016-07-11,1,5.2,°íÃ¢,6.8,±º»ê
8,ÀüºÏ,2016-07-10,1.2,5.3,°íÃ¢,6.5,°íÃ¢
8,ÀüºÏ,2016-07-09,1.4,5.9,°íÃ¢,7.9,ÀüÁÖ
8,ÀüºÏ,2016-07-08,1.4,7.5,°íÃ¢,13.1,ÀÓ½Ç
8,ÀüºÏ,2016-07-07,1.3,6.5,ÀÓ½Ç,11.6,ÀÓ½Ç
8,ÀüºÏ,2016-07-06,1.4,7,"¼øÃ¢±º",11.3,³²¿ø
8,ÀüºÏ,2016-07-05,3.1,9.4,±º»ê,14.4,±º»ê
8,ÀüºÏ,2016-07-04,1.8,6.7,"°íÃ¢±º",10.2,"°íÃ¢±º"
8,ÀüºÏ,2016-07-03,1,5,°íÃ¢,8.3,°íÃ¢
8,ÀüºÏ,2016-07-02,1.7,8.2,"±º»ê,¼øÃ¢±º",13.9,ÀüÁÖ
8,ÀüºÏ,2016-07-01,2.7,11,±º»ê,16.1,±º»ê
8,ÀüºÏ,2016-06-30,2.2,6.2,°íÃ¢,9.8,°íÃ¢
8,ÀüºÏ,2016-06-29,1.6,5,ºÎ¾È,9,°íÃ¢
8,ÀüºÏ,2016-06-28,1.1,4.5,°íÃ¢,9.2,"°íÃ¢±º"
8,ÀüºÏ,2016-06-27,1.1,8.2,ÀüÁÖ,12.9,ÀüÁÖ
8,ÀüºÏ,2016-06-26,1.7,5.8,°íÃ¢,8.4,°íÃ¢
8,ÀüºÏ,2016-06-25,2.9,9,°íÃ¢,12.1,"°íÃ¢,Àå¼ö"
8,ÀüºÏ,2016-06-24,2.1,8,°íÃ¢,15,"°íÃ¢±º"
8,ÀüºÏ,2016-06-23,1.6,5.5,±º»ê,8.2,±º»ê
8,ÀüºÏ,2016-06-22,1.4,5.1,Àå¼ö,8.4,°íÃ¢
8,ÀüºÏ,2016-06-21,1.2,6.3,°íÃ¢,8.1,°íÃ¢
8,ÀüºÏ,2016-06-20,1.2,6.4,°íÃ¢,8.8,Àå¼ö
8,ÀüºÏ,2016-06-19,1.8,6.3,Àå¼ö,9.3,Àå¼ö
8,ÀüºÏ,2016-06-18,1.5,5.9,°íÃ¢,9.4,°íÃ¢
8,ÀüºÏ,2016-06-17,1.4,4.4,±º»ê,7.8,"°íÃ¢,Àå¼ö"
8,ÀüºÏ,2016-06-16,2,6.7,°íÃ¢,9.7,ÀüÁÖ
8,ÀüºÏ,2016-06-15,2.3,7.6,°íÃ¢,13.5,"°íÃ¢±º"
8,ÀüºÏ,2016-06-14,1.4,5.9,°íÃ¢,9.4,³²¿ø
8,ÀüºÏ,2016-06-13,1.6,5.7,°íÃ¢,8,°íÃ¢
8,ÀüºÏ,2016-06-12,1.3,5.6,°íÃ¢,7.1,°íÃ¢
8,ÀüºÏ,2016-06-11,1.5,5.4,°íÃ¢,7.6,"°íÃ¢,¼øÃ¢±º"
8,ÀüºÏ,2016-06-10,1.4,6.7,°íÃ¢,8.3,ºÎ¾È
8,ÀüºÏ,2016-06-09,1.5,7,°íÃ¢,8.7,°íÃ¢
8,ÀüºÏ,2016-06-08,1.4,5.6,°íÃ¢,7.5,°íÃ¢
8,ÀüºÏ,2016-06-07,1.4,5.5,°íÃ¢,7.4,±º»ê
8,ÀüºÏ,2016-06-06,1.1,4.4,±º»ê,8,±º»ê
8,ÀüºÏ,2016-06-05,1.5,6.9,³²¿ø,12.1,³²¿ø
8,ÀüºÏ,2016-06-04,1,6.4,°íÃ¢,9.2,°íÃ¢
8,ÀüºÏ,2016-06-03,1.4,6.1,°íÃ¢,7.9,°íÃ¢
8,ÀüºÏ,2016-06-02,1.8,6.4,°íÃ¢,8.5,ÀüÁÖ
8,ÀüºÏ,2016-06-01,1.6,6.9,°íÃ¢,10.4,Àå¼ö
8,ÀüºÏ,2016-05-31,1.5,6.2,°íÃ¢,8.6,°íÃ¢
8,ÀüºÏ,2016-05-30,1.7,6.3,°íÃ¢,8.3,°íÃ¢
8,ÀüºÏ,2016-05-29,1.6,7.3,°íÃ¢,9.4,°íÃ¢
8,ÀüºÏ,2016-05-28,1.3,5.2,°íÃ¢,8.4,"°íÃ¢±º"
8,ÀüºÏ,2016-05-27,1.3,5.8,°íÃ¢,7.4,°íÃ¢
8,ÀüºÏ,2016-05-26,1.6,6,°íÃ¢,9,Àå¼ö
8,ÀüºÏ,2016-05-25,1.5,5.2,Àå¼ö,8,Àå¼ö
8,ÀüºÏ,2016-05-24,2,6.4,"°íÃ¢,ºÎ¾È,¼øÃ¢±º",11.3,°íÃ¢
8,ÀüºÏ,2016-05-23,1.5,6.7,³²¿ø,10.3,³²¿ø
8,ÀüºÏ,2016-05-22,1.4,6.4,°íÃ¢,8.4,Àå¼ö
8,ÀüºÏ,2016-05-21,1.5,6.5,°íÃ¢,8.9,"°íÃ¢±º"
8,ÀüºÏ,2016-05-20,1.6,7.2,°íÃ¢,8.8,°íÃ¢
8,ÀüºÏ,2016-05-19,1.4,5.2,°íÃ¢,8.7,Àå¼ö
8,ÀüºÏ,2016-05-18,1.5,6.2,°íÃ¢,7.9,°íÃ¢
8,ÀüºÏ,2016-05-17,1.6,5.4,°íÃ¢,6.9,"°íÃ¢,°íÃ¢±º"
8,ÀüºÏ,2016-05-16,2.1,8.1,°íÃ¢,13.3,Àå¼ö
8,ÀüºÏ,2016-05-15,3.4,11.3,°íÃ¢,14.9,"ÀüÁÖ,°íÃ¢"
8,ÀüºÏ,2016-05-14,1.6,5.8,°íÃ¢,10.9,"°íÃ¢±º"
8,ÀüºÏ,2016-05-13,1.8,5.9,±º»ê,9.9,±º»ê
8,ÀüºÏ,2016-05-12,1.8,6.3,°íÃ¢,9,°íÃ¢
8,ÀüºÏ,2016-05-11,1.4,7.8,°íÃ¢,10.8,"°íÃ¢±º"
8,ÀüºÏ,2016-05-10,1.4,6.2,°íÃ¢,8.5,³²¿ø
8,ÀüºÏ,2016-05-09,1.2,4.9,"¼øÃ¢±º",6.9,ÀüÁÖ
8,ÀüºÏ,2016-05-08,1.3,5.2,°íÃ¢,8.8,Á¤À¾
8,ÀüºÏ,2016-05-07,1.7,7.1,°íÃ¢,10.6,"¼øÃ¢±º"
8,ÀüºÏ,2016-05-06,3,7.9,°íÃ¢,13.7,"°íÃ¢±º"
8,ÀüºÏ,2016-05-05,2.7,12,°íÃ¢,16.9,°íÃ¢
8,ÀüºÏ,2016-05-04,3.4,10.1,°íÃ¢,16.1,Àå¼ö
8,ÀüºÏ,2016-05-03,5.4,12.7,°íÃ¢,19.4,ÀüÁÖ
8,ÀüºÏ,2016-05-02,3.2,13.9,°íÃ¢,24,°íÃ¢
8,ÀüºÏ,2016-05-01,2,7.5,"¼øÃ¢±º",10.7,Àå¼ö
8,ÀüºÏ,2016-04-30,2.4,8.2,±º»ê,11.8,±º»ê
8,ÀüºÏ,2016-04-29,1.8,7,°íÃ¢,8.5,ÀüÁÖ
8,ÀüºÏ,2016-04-28,1.4,5.8,°íÃ¢,9.4,³²¿ø
8,ÀüºÏ,2016-04-27,2.1,9,°íÃ¢,14.8,³²¿ø
8,ÀüºÏ,2016-04-26,1.2,5.5,°íÃ¢,8.9,"Àå¼ö,¼øÃ¢±º"
8,ÀüºÏ,2016-04-25,1.5,5.9,°íÃ¢,7.6,°íÃ¢
8,ÀüºÏ,2016-04-24,1.5,6.2,°íÃ¢,8.2,°íÃ¢
8,ÀüºÏ,2016-04-23,1.4,4.6,"±º»ê,°íÃ¢",6.9,"¼øÃ¢±º"
8,ÀüºÏ,2016-04-22,2.2,6.9,"¼øÃ¢±º",10.4,"¼øÃ¢±º"
8,ÀüºÏ,2016-04-21,2,9,°íÃ¢,14.2,°íÃ¢
8,ÀüºÏ,2016-04-20,1.3,6.7,°íÃ¢,9.8,³²¿ø
8,ÀüºÏ,2016-04-19,1.4,5.7,°íÃ¢,8.1,Àå¼ö
8,ÀüºÏ,2016-04-18,2.7,8.4,°íÃ¢,12.1,±º»ê
8,ÀüºÏ,2016-04-17,4.4,18.1,°íÃ¢,25.8,°íÃ¢
8,ÀüºÏ,2016-04-16,2.9,20.6,°íÃ¢,29.8,°íÃ¢
8,ÀüºÏ,2016-04-15,1.5,6.3,°íÃ¢,8.4,±º»ê
8,ÀüºÏ,2016-04-14,1.6,6.6,"¼øÃ¢±º",11,Àå¼ö
8,ÀüºÏ,2016-04-13,1.3,7.2,°íÃ¢,11,°íÃ¢
8,ÀüºÏ,2016-04-12,2.4,10.1,°íÃ¢,15.3,°íÃ¢
8,ÀüºÏ,2016-04-11,1.5,6.1,"¼øÃ¢±º",9.3,"¼øÃ¢±º"
8,ÀüºÏ,2016-04-10,1.7,7.3,°íÃ¢,12.6,Àå¼ö
8,ÀüºÏ,2016-04-09,1.6,5.7,°íÃ¢,10,"°íÃ¢±º"
8,ÀüºÏ,2016-04-08,1.4,5.6,Àå¼ö,9,Àå¼ö
8,ÀüºÏ,2016-04-07,2,6.7,°íÃ¢,11.1,"¼øÃ¢±º"
8,ÀüºÏ,2016-04-06,1.7,7.4,°íÃ¢,12.9,"°íÃ¢±º"
8,ÀüºÏ,2016-04-05,1.6,8.7,°íÃ¢,10.2,°íÃ¢
8,ÀüºÏ,2016-04-04,1.6,5.9,°íÃ¢,7.5,°íÃ¢
8,ÀüºÏ,2016-04-03,1.2,6.2,°íÃ¢,8.3,"¼øÃ¢±º"
8,ÀüºÏ,2016-04-02,1.7,6.4,°íÃ¢,11.7,Á¤À¾
8,ÀüºÏ,2016-04-01,1.4,6.9,°íÃ¢,9.8,ÀüÁÖ
8,ÀüºÏ,2016-03-31,1.2,7.7,°íÃ¢,9.5,°íÃ¢
8,ÀüºÏ,2016-03-30,1.5,7,"¼øÃ¢±º",9.3,"¼øÃ¢±º"
8,ÀüºÏ,2016-03-29,3,9.4,"°íÃ¢,ºÎ¾È",14.7,°íÃ¢
8,ÀüºÏ,2016-03-28,1.7,6.8,°íÃ¢,10,°íÃ¢
8,ÀüºÏ,2016-03-27,1.7,8.4,"¼øÃ¢±º",11.5,"¼øÃ¢±º"
8,ÀüºÏ,2016-03-26,1.7,6.2,°íÃ¢,9.5,"ÀüÁÖ,°íÃ¢"
8,ÀüºÏ,2016-03-25,1.8,7.2,°íÃ¢,9.4,°íÃ¢
8,ÀüºÏ,2016-03-24,1.9,8.4,"¼øÃ¢±º",12.3,"¼øÃ¢±º"
8,ÀüºÏ,2016-03-23,2.1,10.7,°íÃ¢,13.8,°íÃ¢
8,ÀüºÏ,2016-03-22,1.7,5.9,Àå¼ö,8.5,"Àå¼ö,¼øÃ¢±º"
8,ÀüºÏ,2016-03-21,1.5,5.8,Àå¼ö,9.1,"°íÃ¢±º"
8,ÀüºÏ,2016-03-20,1.6,5.4,"¼øÃ¢±º",9,"¼øÃ¢±º"
8,ÀüºÏ,2016-03-19,1.6,5.9,"¼øÃ¢±º",8.3,"¼øÃ¢±º"
8,ÀüºÏ,2016-03-18,1.1,5.9,°íÃ¢,7.9,ÀüÁÖ
8,ÀüºÏ,2016-03-17,1.3,5.3,"¼øÃ¢±º",8,Àå¼ö
8,ÀüºÏ,2016-03-16,1.5,6.7,°íÃ¢,9.4,°íÃ¢
8,ÀüºÏ,2016-03-15,1.4,6.5,°íÃ¢,8.3,°íÃ¢
8,ÀüºÏ,2016-03-14,1.7,8.3,°íÃ¢,12.1,"¼øÃ¢±º"
8,ÀüºÏ,2016-03-13,1.2,5.9,°íÃ¢,7.4,°íÃ¢
8,ÀüºÏ,2016-03-12,1.5,5.8,"¼øÃ¢±º",8.4,"¼øÃ¢±º"
8,ÀüºÏ,2016-03-11,1.8,7.8,±º»ê,11.5,±º»ê
8,ÀüºÏ,2016-03-10,2.7,10.9,°íÃ¢,14.9,°íÃ¢
8,ÀüºÏ,2016-03-09,3.1,9.3,°íÃ¢,13.6,"¼øÃ¢±º"
8,ÀüºÏ,2016-03-08,1.9,8.5,°íÃ¢,13,°íÃ¢
8,ÀüºÏ,2016-03-07,1.3,6.9,°íÃ¢,11.1,Á¤À¾
8,ÀüºÏ,2016-03-06,1.6,5.7,°íÃ¢,7.6,ºÎ¾È
8,ÀüºÏ,2016-03-05,2.9,10.9,°íÃ¢,15.5,°íÃ¢
8,ÀüºÏ,2016-03-04,1,6,°íÃ¢,9.1,°íÃ¢
8,ÀüºÏ,2016-03-03,1.5,5.9,°íÃ¢,8.4,"°íÃ¢±º"
8,ÀüºÏ,2016-03-02,2,6.2,±º»ê,9.5,±º»ê
